Id,Predicted
18340,3779
18341,3779
18342,3779
18343,3779
18344,6580
18345,6580
18346,3779
18347,3779
18348,3779
18349,3779
18350,3779
18351,333
18352,3779
18353,3779
18354,3779
18355,8152
18356,3779
18357,3779
18358,3779
18359,3779
18360,6580
18361,3779
18362,1590
18363,333
18364,3779
18365,3779
18366,333
18367,3779
18368,6580
18369,3779
18370,3779
18371,3779
18372,3779
18373,3779
18374,333
18375,3779
18376,8152
18377,3779
18378,3779
18379,3779
18380,3779
18381,8152
18382,6580
18383,3779
18384,333
18385,3779
18386,333
18387,3779
18388,8152
18389,3779
18390,333
18391,3779
18392,8908
18393,8908
18394,8152
18395,3779
18396,3779
18397,3779
18398,3779
18399,6580
18400,3779
18401,6580
18402,3779
18403,8908
18404,3779
18405,6580
18406,9883
18407,8152
18408,8152
18409,6580
18410,333
18411,3779
18412,6580
18413,3779
18414,3779
18415,8152
18416,8152
18417,3779
18418,3779
18419,3779
18420,6580
18421,3779
18422,3779
18423,6580
18424,3779
18425,3779
18426,3082
18427,3779
18428,3779
18429,6580
18430,3779
18431,9883
18432,6580
18433,8152
18434,3779
18435,3779
18436,8152
18437,8152
18438,3779
18439,3779
18440,9883
18441,6580
18442,1590
18443,8152
18444,8152
18445,3779
18446,3779
18447,3779
18448,3779
18449,8908
18450,9883
18451,3779
18452,3779
18453,8908
18454,333
18455,3779
18456,6580
18457,3779
18458,8152
18459,3082
18460,333
18461,3779
18462,6580
18463,8152
18464,8908
18465,3779
18466,3779
18467,333
18468,3779
18469,3779
18470,3779
18471,8908
18472,3779
18473,3779
18474,8908
18475,3779
18476,9883
18477,3779
18478,3779
18479,8908
18480,333
18481,8152
18482,3779
18483,3779
18484,3082
18485,3779
18486,3779
18487,3779
18488,9883
18489,3779
18490,8152
18491,9883
18492,8908
18493,3779
18494,3779
18495,3779
18496,3779
18497,3779
18498,6580
18499,3397
18500,3779
18501,8152
18502,8908
18503,3779
18504,3779
18505,3779
18506,3779
18507,6580
18508,3082
18509,3082
18510,3779
18511,3779
18512,3779
18513,3779
18514,6580
18515,333
18516,9883
18517,8152
18518,8152
18519,3779
18520,3779
18521,3779
18522,333
18523,3779
18524,3082
18525,9883
18526,8152
18527,3779
18528,8152
18529,3779
18530,3779
18531,3779
18532,6580
18533,6580
18534,3779
18535,8152
18536,3779
18537,9883
18538,3779
18539,3779
18540,3779
18541,3779
18542,3779
18543,9883
18544,9883
18545,3779
18546,3779
18547,3779
18548,333
18549,8152
18550,3779
18551,3779
18552,3779
18553,3082
18554,3779
18555,3779
18556,9883
18557,6706
18558,3779
18559,1590
18560,8152
18561,3082
18562,3779
18563,333
18564,3779
18565,6580
18566,3779
18567,3082
18568,3779
18569,3779
18570,3779
18571,9883
18572,3779
18573,3779
18574,8152
18575,3779
18576,3779
18577,3779
18578,3779
18579,9883
18580,3779
18581,3779
18582,8908
18583,3779
18584,3779
18585,3082
18586,3779
18587,9883
18588,3779
18589,3779
18590,3779
18591,8152
18592,333
18593,3779
18594,8152
18595,3779
18596,9883
18597,3779
18598,3779
18599,3779
18600,3779
18601,3779
18602,3779
18603,8152
18604,9883
18605,3779
18606,3779
18607,3779
18608,3779
18609,333
18610,3779
18611,6580
18612,8908
18613,8908
18614,6580
18615,6580
18616,3779
18617,3779
18618,8152
18619,3082
18620,3779
18621,6580
18622,9883
18623,3779
18624,8908
18625,6580
18626,8908
18627,3779
18628,8908
18629,3779
18630,333
18631,3779
18632,3779
18633,6580
18634,8152
18635,3779
18636,3779
18637,6580
18638,3779
18639,3779
18640,333
18641,333
18642,8908
18643,3082
18644,3779
18645,3779
18646,3779
18647,6580
18648,8152
18649,333
18650,3082
18651,3779
18652,3779
18653,3779
18654,333
18655,3779
18656,3779
18657,8152
18658,6580
18659,3779
18660,9883
18661,6580
18662,8152
18663,3779
18664,3779
18665,8152
18666,3779
18667,8152
18668,3779
18669,3779
18670,8152
18671,8152
18672,333
18673,3779
18674,3082
18675,6580
18676,3779
18677,9883
18678,3779
18679,3779
18680,3779
18681,3779
18682,3779
18683,6580
18684,3779
18685,3779
18686,3779
18687,3779
18688,8152
18689,3779
18690,3779
18691,3779
18692,3779
18693,9883
18694,6580
18695,3779
18696,3779
18697,3779
18698,3082
18699,3779
18700,3779
18701,8152
18702,3779
18703,3779
18704,3779
18705,3779
18706,9883
18707,9883
18708,3779
18709,8152
18710,3779
18711,3779
18712,3779
18713,3779
18714,6580
18715,3779
18716,3779
18717,8908
18718,3779
18719,6580
18720,9883
18721,3779
18722,3779
18723,3779
18724,8152
18725,8152
18726,6580
18727,3779
18728,3779
18729,8908
18730,6580
18731,3779
18732,3779
18733,3779
18734,3779
18735,3779
18736,3779
18737,333
18738,9883
18739,3779
18740,8908
18741,6580
18742,9883
18743,3779
18744,3779
18745,6580
18746,3779
18747,3779
18748,8152
18749,3779
18750,333
18751,3779
18752,8152
18753,3779
18754,1590
18755,6580
18756,3779
18757,8152
18758,8908
18759,8152
18760,3779
18761,3779
18762,3779
18763,3779
18764,3779
18765,333
18766,3779
18767,3779
18768,9883
18769,3779
18770,3779
18771,8152
18772,3779
18773,3779
18774,3779
18775,8908
18776,6580
18777,3779
18778,9883
18779,8152
18780,3779
18781,6580
18782,9883
18783,8152
18784,3779
18785,3779
18786,3082
18787,6580
18788,3779
18789,333
18790,3779
18791,9883
18792,3779
18793,6580
18794,3779
18795,3779
18796,3779
18797,8152
18798,8908
18799,8152
18800,3779
18801,333
18802,3082
18803,8908
18804,9883
18805,3779
18806,3082
18807,3779
18808,3779
18809,9883
18810,8152
18811,3779
18812,6580
18813,333
18814,6580
18815,3779
18816,3779
18817,3779
18818,6580
18819,6580
18820,3779
18821,3779
18822,3082
18823,3779
18824,333
18825,3779
18826,6580
18827,3779
18828,3082
18829,6580
18830,3779
18831,3779
18832,3779
18833,3779
18834,9883
18835,8908
18836,333
18837,333
18838,3779
18839,3779
18840,3779
18841,3779
18842,3779
18843,3779
18844,3779
18845,3779
18846,8152
18847,3779
18848,1590
18849,3779
18850,6580
18851,3779
18852,333
18853,3779
18854,8908
18855,3779
18856,8152
18857,3779
18858,8152
18859,3779
18860,3779
18861,3779
18862,3779
18863,3779
18864,6580
18865,3779
18866,3779
18867,8152
18868,3779
18869,6580
18870,333
18871,8908
18872,3082
18873,3779
18874,3779
18875,3082
18876,3779
18877,3779
18878,3082
18879,8152
18880,3779
18881,8152
18882,3779
18883,3779
18884,3779
18885,3779
18886,3779
18887,3779
18888,9883
18889,3082
18890,3779
18891,3779
18892,333
18893,3779
18894,8152
18895,3779
18896,3779
18897,8152
18898,3082
18899,3779
18900,3779
18901,9883
18902,3779
18903,9883
18904,3779
18905,8152
18906,9883
18907,8908
18908,3779
18909,3779
18910,8152
18911,3779
18912,3779
18913,3779
18914,3779
18915,3779
18916,3779
18917,3779
18918,3082
18919,3779
18920,8152
18921,333
18922,9883
18923,3779
18924,8152
18925,3779
18926,333
18927,333
18928,8152
18929,3779
18930,3779
18931,3779
18932,3779
18933,8152
18934,8152
18935,3779
18936,3779
18937,3082
18938,8908
18939,3082
18940,3779
18941,6580
18942,8908
18943,9883
18944,3779
18945,3779
18946,8152
18947,8908
18948,8152
18949,3779
18950,3779
18951,3779
18952,3779
18953,333
18954,3779
18955,6580
18956,8152
18957,333
18958,3779
18959,3779
18960,3779
18961,3779
18962,3779
18963,3779
18964,3779
18965,3779
18966,333
18967,3779
18968,3779
18969,3779
18970,3779
18971,3779
18972,333
18973,3779
18974,333
18975,8908
18976,8152
18977,3779
18978,3082
18979,3779
18980,6580
18981,3779
18982,3779
18983,3779
18984,1590
18985,333
18986,3779
18987,333
18988,8152
18989,3779
18990,8152
18991,3082
18992,8152
18993,3779
18994,8152
18995,3779
18996,3779
18997,3779
18998,333
18999,3779
19000,3779
19001,8152
19002,3779
19003,8152
19004,3779
19005,3082
19006,6580
19007,333
19008,3082
19009,3779
19010,3779
19011,333
19012,3779
19013,9883
19014,3779
19015,6580
19016,3082
19017,6580
19018,3082
19019,3779
19020,3082
19021,3779
19022,3779
19023,3779
19024,8152
19025,3779
19026,333
19027,3779
19028,3779
19029,3779
19030,8908
19031,3779
19032,3779
19033,6580
19034,3779
19035,3779
19036,3779
19037,6580
19038,6580
19039,3779
19040,3779
19041,6580
19042,3779
19043,3779
19044,3779
19045,3779
19046,333
19047,3779
19048,333
19049,3779
19050,3779
19051,8908
19052,3779
19053,3779
19054,3779
19055,3779
19056,3779
19057,3779
19058,8908
19059,9883
19060,3779
19061,6580
19062,8152
19063,3082
19064,3779
19065,3779
19066,3779
19067,3779
19068,3779
19069,333
19070,333
19071,3779
19072,3779
19073,8152
19074,3779
19075,3779
19076,3779
19077,3779
19078,3779
19079,3779
19080,3082
19081,6580
19082,9883
19083,9883
19084,8152
19085,333
19086,8908
19087,6580
19088,3779
19089,3779
19090,3779
19091,9883
19092,3779
19093,3779
19094,3779
19095,3779
19096,3779
19097,9883
19098,3779
19099,3779
19100,3779
19101,3779
19102,3779
19103,3779
19104,8152
19105,3779
19106,8152
19107,3779
19108,8152
19109,3082
19110,3779
19111,1590
19112,3082
19113,3779
19114,9883
19115,3779
19116,3779
19117,3779
19118,8152
19119,3082
19120,3779
19121,3779
19122,9883
19123,333
19124,3779
19125,8908
19126,3779
19127,333
19128,6580
19129,9883
19130,8152
19131,6580
19132,3779
19133,3779
19134,8152
19135,3779
19136,3779
19137,8905
19138,6580
19139,3779
19140,6580
19141,3779
19142,3779
19143,3779
19144,3779
19145,3082
19146,9883
19147,3779
19148,9883
19149,3779
19150,8908
19151,3779
19152,3779
19153,8908
19154,3779
19155,3779
19156,6580
19157,333
19158,3779
19159,6580
19160,3779
19161,3779
19162,9883
19163,3779
19164,3779
19165,3779
19166,3082
19167,333
19168,3779
19169,3779
19170,3779
19171,8152
19172,3779
19173,333
19174,3779
19175,3779
19176,8152
19177,3779
19178,3779
19179,3779
19180,8908
19181,3779
19182,3779
19183,333
19184,8152
19185,3779
19186,8152
19187,9883
19188,3779
19189,3779
19190,3397
19191,3779
19192,3779
19193,3779
19194,8152
19195,8152
19196,333
19197,3779
19198,333
19199,3779
19200,3779
19201,3779
19202,3779
19203,3779
19204,8152
19205,3779
19206,9883
19207,3779
19208,6580
19209,333
19210,3779
19211,6580
19212,3779
19213,3082
19214,3779
19215,3779
19216,8152
19217,3779
19218,3779
19219,3779
19220,3779
19221,3082
19222,3779
19223,3779
19224,3779
19225,3779
19226,3779
19227,8908
19228,8908
19229,3779
19230,3779
19231,8152
19232,6580
19233,3082
19234,3779
19235,9883
19236,3082
19237,333
19238,3779
19239,8908
19240,3779
19241,3779
19242,3779
19243,3779
19244,8152
19245,3779
19246,3779
19247,8152
19248,6580
19249,6580
19250,3779
19251,3779
19252,3779
19253,6580
19254,8152
19255,3779
19256,9883
19257,6580
19258,333
19259,6580
19260,3779
19261,3779
19262,3779
19263,8152
19264,3779
19265,333
19266,3779
19267,3779
19268,6580
19269,3779
19270,3779
19271,3779
19272,3779
19273,3779
19274,8152
19275,333
19276,3779
19277,8908
19278,6580
19279,3779
19280,3779
19281,3779
19282,3779
19283,3779
19284,3779
19285,6580
19286,3779
19287,3779
19288,1590
19289,3779
19290,6580
19291,333
19292,3779
19293,3779
19294,3779
19295,8152
19296,3779
19297,8152
19298,3779
19299,3082
19300,3779
19301,8152
19302,3779
19303,8152
19304,6580
19305,3779
19306,3779
19307,8152
19308,951
19309,8152
19310,3779
19311,3779
19312,3779
19313,9883
19314,3779
19315,3779
19316,3779
19317,3779
19318,3779
19319,333
19320,6580
19321,3779
19322,3779
19323,6580
19324,3779
19325,3779
19326,3082
19327,8152
19328,6580
19329,9883
19330,8152
19331,3779
19332,8908
19333,3779
19334,3779
19335,333
19336,3779
19337,3779
19338,8152
19339,3779
19340,333
19341,3779
19342,3779
19343,6580
19344,3779
19345,3779
19346,3779
19347,3779
19348,3082
19349,3779
19350,8152
19351,3779
19352,333
19353,3779
19354,3779
19355,3779
19356,3779
19357,8152
19358,9883
19359,3779
19360,3779
19361,3779
19362,3779
19363,3779
19364,3779
19365,3779
19366,3779
19367,3779
19368,3779
19369,8152
19370,6580
19371,3779
19372,8908
19373,6580
19374,3779
19375,6580
19376,3779
19377,8152
19378,6580
19379,8152
19380,3779
19381,3779
19382,8908
19383,3779
19384,3779
19385,8908
19386,333
19387,3779
19388,3779
19389,3082
19390,333
19391,8152
19392,8152
19393,333
19394,3779
19395,3779
19396,3779
19397,3082
19398,3779
19399,3779
19400,8908
19401,3779
19402,6580
19403,3082
19404,3779
19405,3779
19406,8152
19407,9883
19408,1590
19409,9883
19410,3779
19411,3779
19412,3779
19413,8152
19414,3779
19415,6580
19416,3779
19417,333
19418,3779
19419,6580
19420,3779
19421,9883
19422,3779
19423,3082
19424,3779
19425,6580
19426,3779
19427,9883
19428,333
19429,3779
19430,333
19431,3779
19432,8908
19433,3779
19434,3082
19435,3082
19436,3779
19437,3779
19438,3779
19439,333
19440,3779
19441,3779
19442,3082
19443,3779
19444,3779
19445,8908
19446,3779
19447,8908
19448,3779
19449,3779
19450,6580
19451,3779
19452,8152
19453,8908
19454,3779
19455,3779
19456,3779
19457,3779
19458,3779
19459,3779
19460,3779
19461,3779
19462,6580
19463,8152
19464,3779
19465,3779
19466,3779
19467,3779
19468,8152
19469,8152
19470,8152
19471,9883
19472,8152
19473,3779
19474,3779
19475,333
19476,8152
19477,3779
19478,3779
19479,3779
19480,3779
19481,3779
19482,3082
19483,3779
19484,8152
19485,6580
19486,3779
19487,3779
19488,6580
19489,3779
19490,3779
19491,6580
19492,6580
19493,3779
19494,6580
19495,3082
19496,3779
19497,333
19498,3779
19499,3779
19500,9883
19501,6580
19502,3779
19503,3779
19504,3779
19505,3779
19506,3779
19507,3779
19508,3779
19509,9883
19510,8152
19511,3779
19512,3779
19513,6580
19514,3779
19515,333
19516,3779
19517,3779
19518,3779
19519,3779
19520,6580
19521,3779
19522,3779
19523,3779
19524,8152
19525,3779
19526,3779
19527,8152
19528,6580
19529,8152
19530,3779
19531,3779
19532,3779
19533,333
19534,3779
19535,3779
19536,3779
19537,8908
19538,8152
19539,8152
19540,3779
19541,3082
19542,3779
19543,3082
19544,3779
19545,3779
19546,3779
19547,3779
19548,3779
19549,8152
19550,3779
19551,3779
19552,9883
19553,8908
19554,3779
19555,333
19556,6580
19557,333
19558,3779
19559,8152
19560,3779
19561,8152
19562,3082
19563,3082
19564,8908
19565,6580
19566,3779
19567,3779
19568,3082
19569,3779
19570,3779
19571,9883
19572,333
19573,6580
19574,9883
19575,8152
19576,333
19577,8152
19578,3779
19579,8152
19580,3779
19581,3779
19582,3779
19583,3779
19584,3779
19585,3779
19586,3779
19587,3779
19588,3779
19589,3779
19590,3779
19591,6580
19592,8152
19593,3779
19594,3779
19595,3779
19596,3779
19597,3779
19598,3779
19599,3779
19600,3779
19601,3779
19602,3779
19603,8152
19604,8152
19605,3779
19606,3082
19607,8152
19608,3779
19609,3779
19610,8908
19611,3082
19612,3779
19613,1590
19614,1590
19615,6580
19616,3779
19617,333
19618,3779
19619,8152
19620,9883
19621,3779
19622,9883
19623,6580
19624,6580
19625,8152
19626,3779
19627,3779
19628,3779
19629,3779
19630,3779
19631,3779
19632,3779
19633,3779
19634,8152
19635,6580
19636,8152
19637,3779
19638,8908
19639,3082
19640,8152
19641,6580
19642,8152
19643,1590
19644,8152
19645,3779
19646,3779
19647,9883
19648,3779
19649,333
19650,3779
19651,3779
19652,3779
19653,6580
19654,333
19655,3779
19656,9883
19657,3779
19658,951
19659,8152
19660,3082
19661,3779
19662,6580
19663,8152
19664,3779
19665,3779
19666,3082
19667,9883
19668,3779
19669,6580
19670,8908
19671,333
19672,3779
19673,6580
19674,3779
19675,3779
19676,6580
19677,333
19678,3779
19679,6580
19680,3779
19681,8152
19682,3779
19683,3779
19684,6580
19685,3779
19686,3779
19687,3779
19688,6580
19689,3082
19690,3779
19691,3779
19692,9883
19693,333
19694,3779
19695,3779
19696,6580
19697,3779
19698,3779
19699,3779
19700,3779
19701,3779
19702,8152
19703,8152
19704,3779
19705,8152
19706,3779
19707,3779
19708,3779
19709,3082
19710,3779
19711,3779
19712,3779
19713,8908
19714,6580
19715,8152
19716,3779
19717,3082
19718,333
19719,3779
19720,3779
19721,9883
19722,3779
19723,3779
19724,333
19725,3779
19726,3779
19727,3779
19728,6580
19729,3779
19730,3779
19731,9883
19732,3779
19733,6580
19734,3779
19735,3779
19736,9445
19737,8152
19738,3779
19739,3779
19740,333
19741,6580
19742,8152
19743,3779
19744,8908
19745,8152
19746,3779
19747,9883
19748,3779
19749,8908
19750,8908
19751,3779
19752,1590
19753,3779
19754,3779
19755,3779
19756,3779
19757,9883
19758,3779
19759,333
19760,333
19761,3779
19762,8908
19763,9883
19764,8152
19765,333
19766,3779
19767,3779
19768,3779
19769,8908
19770,3779
19771,8908
19772,3779
19773,8152
19774,3779
19775,3779
19776,6580
19777,9883
19778,333
19779,3779
19780,3779
19781,333
19782,6580
19783,3779
19784,333
19785,8152
19786,3779
19787,3779
19788,3779
19789,3082
19790,8152
19791,9883
19792,3779
19793,333
19794,3779
19795,3779
19796,8152
19797,333
19798,3779
19799,8152
19800,3779
19801,333
19802,3779
19803,3779
19804,3779
19805,9883
19806,6580
19807,3779
19808,6580
19809,3779
19810,3779
19811,3779
19812,3779
19813,3779
19814,3779
19815,3082
19816,3779
19817,3779
19818,3082
19819,3779
19820,3779
19821,3779
19822,3779
19823,6580
19824,3779
19825,8908
19826,8152
19827,3779
19828,3779
19829,3779
19830,3779
19831,8152
19832,3779
19833,3779
19834,3082
19835,3779
19836,8152
19837,9883
19838,3779
19839,3779
19840,8152
19841,3779
19842,8152
19843,3779
19844,3779
19845,3779
19846,333
19847,3082
19848,3779
19849,3779
19850,6580
19851,3779
19852,333
19853,3779
19854,333
19855,3082
19856,3779
19857,333
19858,3082
19859,3779
19860,9883
19861,3779
19862,3779
19863,6580
19864,3779
19865,3779
19866,3779
19867,333
19868,6580
19869,3779
19870,9883
19871,9883
19872,6580
19873,333
19874,3779
19875,3779
19876,3779
19877,8908
19878,3779
19879,6580
19880,3779
19881,3779
19882,8152
19883,3779
19884,3779
19885,3779
19886,3082
19887,3779
19888,3779
19889,3779
19890,3779
19891,3779
19892,8908
19893,3779
19894,6580
19895,3779
19896,8905
19897,3779
19898,9883
19899,3779
19900,3779
19901,8908
19902,3779
19903,8152
19904,8152
19905,3779
19906,6580
19907,3779
19908,8908
19909,3779
19910,3779
19911,9883
19912,3779
19913,3779
19914,3779
19915,3779
19916,3779
19917,3779
19918,3779
19919,3779
19920,3779
19921,8908
19922,3779
19923,9883
19924,3779
19925,333
19926,3779
19927,3779
19928,333
19929,6580
19930,3779
19931,3082
19932,3779
19933,3082
19934,951
19935,3779
19936,3779
19937,8152
19938,3779
19939,6580
19940,3779
19941,3082
19942,3779
19943,3779
19944,8908
19945,3779
19946,6580
19947,3779
19948,3779
19949,3779
19950,8152
19951,9883
19952,3779
19953,3779
19954,3779
19955,8152
19956,3779
19957,3779
19958,3779
19959,8152
19960,333
19961,6580
19962,9883
19963,8908
19964,6580
19965,3779
19966,3779
19967,3779
19968,9883
19969,8152
19970,3779
19971,3779
19972,3779
19973,6580
19974,3082
19975,6580
19976,3779
19977,3779
19978,3779
19979,3779
19980,3779
19981,8152
19982,3779
19983,3779
19984,8152
19985,3779
19986,3779
19987,3779
19988,3779
19989,1590
19990,3779
19991,6917
19992,3779
19993,3779
19994,3779
19995,1590
19996,3779
19997,8908
19998,3779
19999,3779
20000,9883
20001,8152
20002,3779
20003,3082
20004,3779
20005,3779
20006,3779
20007,6580
20008,8152
20009,3779
20010,8152
20011,8152
20012,3779
20013,3779
20014,3779
20015,3779
20016,3082
20017,3779
20018,3779
20019,8152
20020,9883
20021,8152
20022,3779
20023,3779
20024,3779
20025,8152
20026,8152
20027,3779
20028,3779
20029,3779
20030,8908
20031,3779
20032,8152
20033,3779
20034,3779
20035,3779
20036,3779
20037,3779
20038,6580
20039,3779
20040,3779
20041,3779
20042,3779
20043,3779
20044,3779
20045,8152
20046,3779
20047,3082
20048,3779
20049,3779
20050,3779
20051,6580
20052,8152
20053,3779
20054,6580
20055,6580
20056,3082
20057,3779
20058,3779
20059,3779
20060,8152
20061,6580
20062,3779
20063,6580
20064,3779
20065,3779
20066,3779
20067,3779
20068,3779
20069,8152
20070,8152
20071,8152
20072,3779
20073,6580
20074,8908
20075,8908
20076,3779
20077,3779
20078,3779
20079,8908
20080,3779
20081,3779
20082,3779
20083,3779
20084,3779
20085,3779
20086,3779
20087,3779
20088,3779
20089,3779
20090,3779
20091,3779
20092,3779
20093,6580
20094,3779
20095,3779
20096,8152
20097,3779
20098,3779
20099,3779
20100,3779
20101,3779
20102,333
20103,8908
20104,3779
20105,3779
20106,9883
20107,3082
20108,3779
20109,6580
20110,3779
20111,3779
20112,3779
20113,333
20114,3779
20115,333
20116,3779
20117,8152
20118,333
20119,8152
20120,3779
20121,9883
20122,3779
20123,9883
20124,3779
20125,3779
20126,3779
20127,3779
20128,3779
20129,3779
20130,1590
20131,3779
20132,3779
20133,3779
20134,333
20135,333
20136,3082
20137,3779
20138,3779
20139,3082
20140,3779
20141,6580
20142,8152
20143,3779
20144,333
20145,6580
20146,8908
20147,3779
20148,8152
20149,8908
20150,3779
20151,3779
20152,3779
20153,3779
20154,333
20155,3779
20156,8908
20157,3779
20158,3082
20159,6580
20160,8152
20161,3082
20162,3779
20163,333
20164,3779
20165,9883
20166,9883
20167,3779
20168,3779
20169,3779
20170,3779
20171,8152
20172,3779
20173,8908
20174,3779
20175,3779
20176,8152
20177,3779
20178,3779
20179,3779
20180,8905
20181,3779
20182,9883
20183,3779
20184,3779
20185,6580
20186,3082
20187,8152
20188,9883
20189,3779
20190,3779
20191,8152
20192,3779
20193,3779
20194,3779
20195,9883
20196,3779
20197,3779
20198,333
20199,3779
20200,3779
20201,3779
20202,6580
20203,6580
20204,3779
20205,3779
20206,8152
20207,3779
20208,333
20209,3779
20210,3779
20211,8152
20212,3779
20213,3779
20214,6580
20215,6580
20216,9883
20217,3779
20218,3779
20219,3779
20220,9883
20221,3779
20222,8908
20223,3779
20224,8908
20225,8152
20226,3779
20227,3779
20228,3082
20229,9883
20230,3779
20231,8152
20232,3779
20233,3779
20234,9883
20235,8152
20236,3779
20237,3779
20238,3082
20239,3779
20240,3779
20241,3779
20242,3779
20243,3779
20244,8908
20245,8152
20246,3779
20247,8908
20248,3779
20249,6580
20250,3779
20251,3779
20252,8152
20253,3779
20254,3779
20255,3779
20256,3779
20257,3779
20258,8152
20259,3779
20260,3082
20261,8152
20262,3779
20263,3779
20264,3779
20265,3779
20266,3779
20267,6580
20268,3779
20269,8152
20270,3779
20271,3779
20272,333
20273,3779
20274,3779
20275,8152
20276,8908
20277,333
20278,8152
20279,8152
20280,333
20281,3082
20282,3779
20283,3779
20284,8908
20285,8152
20286,951
20287,3779
20288,3779
20289,3779
20290,3779
20291,333
20292,8152
20293,3082
20294,3779
20295,9883
20296,3082
20297,6580
20298,3082
20299,8152
20300,8152
20301,3779
20302,333
20303,3779
20304,8908
20305,8152
20306,333
20307,1590
20308,3779
20309,3779
20310,3779
20311,3779
20312,3779
20313,3779
20314,3779
20315,3779
20316,6580
20317,3779
20318,3779
20319,6146
20320,9883
20321,3779
20322,6580
20323,3779
20324,3779
20325,3779
20326,8908
20327,3779
20328,8152
20329,3779
20330,3779
20331,3779
20332,8152
20333,3779
20334,8908
20335,3779
20336,3779
20337,9069
20338,6580
20339,6580
20340,3779
20341,3082
20342,3779
20343,6580
20344,3779
20345,3779
20346,3779
20347,3779
20348,9883
20349,3779
20350,3779
20351,3779
20352,333
20353,3779
20354,3779
20355,3779
20356,3779
20357,8152
20358,3779
20359,1590
20360,3779
20361,3779
20362,3779
20363,3779
20364,3779
20365,3779
20366,333
20367,3082
20368,8152
20369,3779
20370,3779
20371,8152
20372,3779
20373,6580
20374,3779
20375,3779
20376,3779
20377,9883
20378,333
20379,8908
20380,3779
20381,3779
20382,8908
20383,6580
20384,3779
20385,3779
20386,333
20387,3082
20388,3779
20389,3779
20390,3082
20391,3779
20392,3779
20393,3779
20394,3779
20395,9883
20396,3779
20397,3779
20398,3779
20399,3779
20400,3779
20401,3779
20402,3779
20403,9883
20404,3779
20405,8152
20406,8908
20407,8908
20408,3779
20409,9883
20410,3779
20411,3082
20412,3779
20413,951
20414,6580
20415,9883
20416,8908
20417,1590
20418,6580
20419,3779
20420,6580
20421,8152
20422,6580
20423,3779
20424,333
20425,3779
20426,3779
20427,9883
20428,3779
20429,3779
20430,333
20431,3779
20432,8152
20433,3779
20434,9883
20435,333
20436,8152
20437,3779
20438,1590
20439,3779
20440,8908
20441,6580
20442,8152
20443,3779
20444,333
20445,333
20446,3779
20447,3082
20448,6580
20449,333
20450,3779
20451,3779
20452,3082
20453,3779
20454,3779
20455,8908
20456,8152
20457,333
20458,8152
20459,3779
20460,3779
20461,6580
20462,3779
20463,3779
20464,3779
20465,6580
20466,3779
20467,3779
20468,3779
20469,3779
20470,333
20471,9883
20472,3779
20473,3779
20474,8152
20475,8152
20476,8152
20477,3779
20478,8152
20479,3779
20480,6580
20481,3779
20482,3779
20483,3779
20484,3779
20485,9445
20486,3779
20487,3082
20488,3779
20489,3082
20490,3082
20491,3779
20492,3779
20493,8152
20494,3779
20495,3779
20496,3779
20497,3779
20498,3779
20499,3779
20500,8152
20501,3082
20502,3779
20503,8908
20504,8152
20505,3779
20506,8152
20507,8152
20508,3779
20509,8152
20510,3779
20511,3779
20512,3779
20513,3779
20514,3779
20515,3779
20516,3779
20517,3779
20518,333
20519,3779
20520,8152
20521,3779
20522,3779
20523,3779
20524,3779
20525,3779
20526,3779
20527,3779
20528,3779
20529,3082
20530,3779
20531,3779
20532,3779
20533,3779
20534,9883
20535,3779
20536,3779
20537,3779
20538,3779
20539,3779
20540,3779
20541,8152
20542,3779
20543,3779
20544,3779
20545,6580
20546,3779
20547,8908
20548,3779
20549,3779
20550,6580
20551,3779
20552,3779
20553,3779
20554,3779
20555,3779
20556,6580
20557,8152
20558,3779
20559,6580
20560,9883
20561,8908
20562,3779
20563,3082
20564,3779
20565,3779
20566,9883
20567,8152
20568,3779
20569,3779
20570,3779
20571,1590
20572,3779
20573,6580
20574,6580
20575,3779
20576,3779
20577,3779
20578,3779
20579,8152
20580,3779
20581,3779
20582,6580
20583,333
20584,8908
20585,3779
20586,3779
20587,3779
20588,2009
20589,6580
20590,3779
20591,3779
20592,3779
20593,6580
20594,3779
20595,3779
20596,8152
20597,3779
20598,8152
20599,9883
20600,3779
20601,9883
20602,3779
20603,3779
20604,3779
20605,3779
20606,8908
20607,8152
20608,8152
20609,6580
20610,3082
20611,6580
20612,3779
20613,3779
20614,3779
20615,3779
20616,3779
20617,6580
20618,3779
20619,3779
20620,3779
20621,3779
20622,8152
20623,6580
20624,3779
20625,8152
20626,9883
20627,3779
20628,3082
20629,3779
20630,3779
20631,3779
20632,3779
20633,8152
20634,333
20635,3082
20636,3779
20637,9883
20638,3779
20639,9883
20640,3779
20641,3779
20642,3779
20643,6580
20644,8152
20645,6580
20646,6580
20647,3779
20648,3779
20649,8152
20650,3779
20651,3779
20652,9883
20653,3779
20654,3779
20655,6580
20656,3779
20657,3779
20658,3779
20659,3779
20660,3779
20661,9883
20662,333
20663,3779
20664,3779
20665,3779
20666,3779
20667,3779
20668,3779
20669,333
20670,3779
20671,3779
20672,3779
20673,3779
20674,333
20675,3779
20676,8152
20677,3779
20678,3779
20679,3779
20680,3082
20681,8152
20682,8152
20683,333
20684,3779
20685,3779
20686,3779
20687,6580
20688,3779
20689,3779
20690,6580
20691,3082
20692,3779
20693,3779
20694,8152
20695,3779
20696,3779
20697,3779
